nohup: ignoring input
=:                    cannot open `=' (No such file or directory)
MNIST_notensor_fc_90: cannot open `MNIST_notensor_fc_90' (No such file or directory)
=> config.summary_dir:    ./runs/pruning/mnist/MNIST_fc_90_inc/run_None/summary/
=> config.checkpoint_dir: ./runs/pruning/mnist/MNIST_fc_90_inc/run_None/checkpoint/
{'exp_name': 'MNIST_fc_90_inc', 'network': 'fc', 'depth': 2, 'dataset': 'mnist', 'batch_size': 128, 'epoch': 10, 'learning_rate': 0.01, 'weight_decay': '1e-4', 'exception': -1, 'iterations': 1, 'normalize': False, 'target_ratio': 0.9, 'pruner': 'GraSP', 'pruner_file': 'GraSP', 'num_classes': 10, 'samples_per_class': 10, 'samples_batches': 5, 'num_iters': 1, 'summary_dir': './runs/pruning/mnist/MNIST_fc_90_inc/run_None/summary/', 'checkpoint_dir': './runs/pruning/mnist/MNIST_fc_90_inc/run_None/checkpoint/'}
[38;21m2023-02-28 01:44:56,390 - main_prune_MNIST.py[line:47] - INFO: {'exp_name': 'MNIST_fc_90_inc', 'network': 'fc', 'depth': 2, 'dataset': 'mnist', 'batch_size': 128, 'epoch': 10, 'learning_rate': 0.01, 'weight_decay': '1e-4', 'exception': -1, 'iterations': 1, 'normalize': False, 'target_ratio': 0.9, 'pruner': 'GraSP', 'pruner_file': 'GraSP', 'num_classes': 10, 'samples_per_class': 10, 'samples_batches': 5, 'num_iters': 1, 'summary_dir': './runs/pruning/mnist/MNIST_fc_90_inc/run_None/summary/', 'checkpoint_dir': './runs/pruning/mnist/MNIST_fc_90_inc/run_None/checkpoint/'}[0m
Normalize: False, Total iteration: 1, Target ratio: 0.90, Iter ratio 0.9000.
[38;21m2023-02-28 01:44:57,781 - main_prune_MNIST.py[line:329] - INFO: Normalize: False, Total iteration: 1, Target ratio: 0.90, Iter ratio 0.9000.[0m
** Target ratio: 0.9000, iter ratio: 0.9000, iteration: 1/1.
[38;21m2023-02-28 01:44:57,781 - main_prune_MNIST.py[line:335] - INFO: ** Target ratio: 0.9000, iter ratio: 0.9000, iteration: 1/1.[0m
=> Applying weight initialization(kaiming).
Iteration of: 0/1
/home/zyq123/ZO/GraSP_ZO/pruner/GraSP_zo_mask.py:65: UserWarning: nn.init.xavier_normal is now deprecated in favor of nn.init.xavier_normal_.
  nn.init.xavier_normal(layer.weight)
(1): Iterations 0/1.
(2): Iterations 0/1.
(2): Iterations 1/1.
** norm factor: tensor(0.0009, device='cuda:0')
** accept:  tensor(-1.9374e-05, device='cuda:0')
tensor(20328, device='cuda:0')
=> Using GraSP
Saving..
[38;21m2023-02-28 01:44:58,747 - main_prune_MNIST.py[line:353] - INFO: Saving..[0m
**[0] Mask and training setting: 
[38;21m2023-02-28 01:44:58,752 - main_prune_MNIST.py[line:370] - INFO: **[0] Mask and training setting: [0m
** Mask information of mnist_fc2. Overall Remaining: 10.00%
[38;21m2023-02-28 01:44:58,752 - main_prune_MNIST.py[line:56] - INFO: ** Mask information of mnist_fc2. Overall Remaining: 10.00%[0m
  (0) Linear(in_features=784, out_features=256, bias=False): Remaining: 9.48%
[38;21m2023-02-28 01:44:58,753 - main_prune_MNIST.py[line:61] - INFO:   (0) Linear(in_features=784, out_features=256, bias=False): Remaining: 9.48%[0m
  (1) Linear(in_features=256, out_features=10, bias=False): Remaining: 50.63%
[38;21m2023-02-28 01:44:58,753 - main_prune_MNIST.py[line:61] - INFO:   (1) Linear(in_features=256, out_features=10, bias=False): Remaining: 50.63%[0m
{'fc1': {'weight': tensor([   871,    884,    908,  ..., 200598, 200627, 200633], device='cuda:0')}, 'fc2': {'weight': tensor([   7,    8,   11,  ..., 2552, 2553, 2558], device='cuda:0')}}
=> Using a preset learning rate schedule:
{0: 0.01, 5: 0.001, 7: 0.0001}
Epoch: 0
[LR=0.01] Loss: 0.000 | Acc: 0.000% (0/0):   0%|          | 0/469 [00:00<?, ?it/s]
[LR=0.0001] Loss: 0.522 | Acc: 83.433% (16126/19328):  32%|███▏      | 151/469 [08:10<16:50,  3.18s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.393% (16225/19456):  32%|███▏      | 151/469 [08:13<16:50,  3.18s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.393% (16225/19456):  32%|███▏      | 152/469 [08:13<16:37,  3.15s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.395% (16332/19584):  32%|███▏      | 152/469 [08:16<16:37,  3.15s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.395% (16332/19584):  33%|███▎      | 153/469 [08:16<16:38,  3.16s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.452% (16450/19712):  33%|███▎      | 153/469 [08:19<16:38,  3.16s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.452% (16450/19712):  33%|███▎      | 154/469 [08:19<16:28,  3.14s/it]
[LR=0.0001] Loss: 0.522 | Acc: 83.488% (16564/19840):  33%|███▎      | 154/469 [08:23<16:28,  3.14s/it]
[LR=0.0001] Loss: 0.522 | Acc: 83.488% (16564/19840):  33%|███▎      | 155/469 [08:23<16:58,  3.24s/it]
[LR=0.0001] Loss: 0.522 | Acc: 83.474% (16668/19968):  33%|███▎      | 155/469 [08:26<16:58,  3.24s/it]
[LR=0.0001] Loss: 0.522 | Acc: 83.474% (16668/19968):  33%|███▎      | 156/469 [08:26<16:35,  3.18s/it]
[LR=0.0001] Loss: 0.521 | Acc: 83.529% (16786/20096):  33%|███▎      | 156/469 [08:29<16:35,  3.18s/it]
[LR=0.0001] Loss: 0.521 | Acc: 83.529% (16786/20096):  33%|███▎      | 157/469 [08:29<16:37,  3.20s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.539% (16895/20224):  33%|███▎      | 157/469 [08:32<16:37,  3.20s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.539% (16895/20224):  34%|███▎      | 158/469 [08:32<16:19,  3.15s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.554% (17005/20352):  34%|███▎      | 158/469 [08:35<16:19,  3.15s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.554% (17005/20352):  34%|███▍      | 159/469 [08:35<16:15,  3.15s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.564% (17114/20480):  34%|███▍      | 159/469 [08:38<16:15,  3.15s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.564% (17114/20480):  34%|███▍      | 160/469 [08:38<16:12,  3.15s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.599% (17228/20608):  34%|███▍      | 160/469 [08:41<16:12,  3.15s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.599% (17228/20608):  34%|███▍      | 161/469 [08:41<16:15,  3.17s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.560% (17327/20736):  34%|███▍      | 161/469 [08:45<16:15,  3.17s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.560% (17327/20736):  35%|███▍      | 162/469 [08:45<16:38,  3.25s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.589% (17440/20864):  35%|███▍      | 162/469 [08:48<16:38,  3.25s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.589% (17440/20864):  35%|███▍      | 163/469 [08:48<16:40,  3.27s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.613% (17552/20992):  35%|███▍      | 163/469 [08:51<16:40,  3.27s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.613% (17552/20992):  35%|███▍      | 164/469 [08:51<16:27,  3.24s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.641% (17665/21120):  35%|███▍      | 164/469 [08:54<16:27,  3.24s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.641% (17665/21120):  35%|███▌      | 165/469 [08:54<16:07,  3.18s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.631% (17770/21248):  35%|███▌      | 165/469 [08:58<16:07,  3.18s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.631% (17770/21248):  35%|███▌      | 166/469 [08:58<16:52,  3.34s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.603% (17871/21376):  35%|███▌      | 166/469 [09:01<16:52,  3.34s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.603% (17871/21376):  36%|███▌      | 167/469 [09:01<16:37,  3.30s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.580% (17973/21504):  36%|███▌      | 167/469 [09:05<16:37,  3.30s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.580% (17973/21504):  36%|███▌      | 168/469 [09:05<16:35,  3.31s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.594% (18083/21632):  36%|███▌      | 168/469 [09:08<16:35,  3.31s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.594% (18083/21632):  36%|███▌      | 169/469 [09:08<16:37,  3.33s/it]
[LR=0.0001] Loss: 0.521 | Acc: 83.575% (18186/21760):  36%|███▌      | 169/469 [09:11<16:37,  3.33s/it]
[LR=0.0001] Loss: 0.521 | Acc: 83.575% (18186/21760):  36%|███▌      | 170/469 [09:11<16:41,  3.35s/it]
[LR=0.0001] Loss: 0.521 | Acc: 83.557% (18289/21888):  36%|███▌      | 170/469 [09:15<16:41,  3.35s/it]
[LR=0.0001] Loss: 0.521 | Acc: 83.557% (18289/21888):  36%|███▋      | 171/469 [09:15<16:19,  3.29s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.566% (18398/22016):  36%|███▋      | 171/469 [09:18<16:19,  3.29s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.566% (18398/22016):  37%|███▋      | 172/469 [09:18<16:06,  3.25s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.585% (18509/22144):  37%|███▋      | 172/469 [09:21<16:06,  3.25s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.585% (18509/22144):  37%|███▋      | 173/469 [09:21<15:42,  3.18s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.603% (18620/22272):  37%|███▋      | 173/469 [09:24<15:42,  3.18s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.603% (18620/22272):  37%|███▋      | 174/469 [09:24<15:59,  3.25s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.629% (18733/22400):  37%|███▋      | 174/469 [09:27<15:59,  3.25s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.629% (18733/22400):  37%|███▋      | 175/469 [09:27<15:56,  3.25s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.612% (18836/22528):  37%|███▋      | 175/469 [09:31<15:56,  3.25s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.612% (18836/22528):  38%|███▊      | 176/469 [09:31<16:05,  3.29s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.607% (18942/22656):  38%|███▊      | 176/469 [09:34<16:05,  3.29s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.607% (18942/22656):  38%|███▊      | 177/469 [09:34<15:42,  3.23s/it]
[LR=0.0001] Loss: 0.521 | Acc: 83.611% (19050/22784):  38%|███▊      | 177/469 [09:37<15:42,  3.23s/it]
[LR=0.0001] Loss: 0.521 | Acc: 83.611% (19050/22784):  38%|███▊      | 178/469 [09:37<15:32,  3.20s/it]
[LR=0.0001] Loss: 0.521 | Acc: 83.598% (19154/22912):  38%|███▊      | 178/469 [09:40<15:32,  3.20s/it]
[LR=0.0001] Loss: 0.521 | Acc: 83.598% (19154/22912):  38%|███▊      | 179/469 [09:40<15:28,  3.20s/it]
[LR=0.0001] Loss: 0.521 | Acc: 83.620% (19266/23040):  38%|███▊      | 179/469 [09:43<15:28,  3.20s/it]
[LR=0.0001] Loss: 0.521 | Acc: 83.620% (19266/23040):  38%|███▊      | 180/469 [09:43<15:23,  3.20s/it]
[LR=0.0001] Loss: 0.521 | Acc: 83.594% (19367/23168):  38%|███▊      | 180/469 [09:46<15:23,  3.20s/it]
[LR=0.0001] Loss: 0.521 | Acc: 83.594% (19367/23168):  39%|███▊      | 181/469 [09:46<15:09,  3.16s/it]
[LR=0.0001] Loss: 0.521 | Acc: 83.577% (19470/23296):  39%|███▊      | 181/469 [09:50<15:09,  3.16s/it]
[LR=0.0001] Loss: 0.521 | Acc: 83.577% (19470/23296):  39%|███▉      | 182/469 [09:50<15:09,  3.17s/it]
[LR=0.0001] Loss: 0.521 | Acc: 83.577% (19577/23424):  39%|███▉      | 182/469 [09:53<15:09,  3.17s/it]
[LR=0.0001] Loss: 0.521 | Acc: 83.577% (19577/23424):  39%|███▉      | 183/469 [09:53<15:00,  3.15s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.602% (19690/23552):  39%|███▉      | 183/469 [09:56<15:00,  3.15s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.602% (19690/23552):  39%|███▉      | 184/469 [09:56<14:56,  3.14s/it]
[LR=0.0001] Loss: 0.521 | Acc: 83.590% (19794/23680):  39%|███▉      | 184/469 [09:59<14:56,  3.14s/it]
[LR=0.0001] Loss: 0.521 | Acc: 83.590% (19794/23680):  39%|███▉      | 185/469 [09:59<15:00,  3.17s/it]
[LR=0.0001] Loss: 0.522 | Acc: 83.585% (19900/23808):  39%|███▉      | 185/469 [10:02<15:00,  3.17s/it]
[LR=0.0001] Loss: 0.522 | Acc: 83.585% (19900/23808):  40%|███▉      | 186/469 [10:02<14:53,  3.16s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.548% (19998/23936):  40%|███▉      | 186/469 [10:05<14:53,  3.16s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.548% (19998/23936):  40%|███▉      | 187/469 [10:05<14:53,  3.17s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.552% (20106/24064):  40%|███▉      | 187/469 [10:09<14:53,  3.17s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.552% (20106/24064):  40%|████      | 188/469 [10:09<14:45,  3.15s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.540% (20210/24192):  40%|████      | 188/469 [10:12<14:45,  3.15s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.540% (20210/24192):  40%|████      | 189/469 [10:12<14:40,  3.14s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.561% (20322/24320):  40%|████      | 189/469 [10:15<14:40,  3.14s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.561% (20322/24320):  41%|████      | 190/469 [10:15<14:56,  3.21s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.553% (20427/24448):  41%|████      | 190/469 [10:18<14:56,  3.21s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.553% (20427/24448):  41%|████      | 191/469 [10:18<14:37,  3.16s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.565% (20537/24576):  41%|████      | 191/469 [10:21<14:37,  3.16s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.565% (20537/24576):  41%|████      | 192/469 [10:21<14:38,  3.17s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.574% (20646/24704):  41%|████      | 192/469 [10:25<14:38,  3.17s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.574% (20646/24704):  41%|████      | 193/469 [10:25<14:57,  3.25s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.566% (20751/24832):  41%|████      | 193/469 [10:28<14:57,  3.25s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.566% (20751/24832):  41%|████▏     | 194/469 [10:28<14:48,  3.23s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.586% (20863/24960):  41%|████▏     | 194/469 [10:31<14:48,  3.23s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.586% (20863/24960):  42%|████▏     | 195/469 [10:31<14:50,  3.25s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.606% (20975/25088):  42%|████▏     | 195/469 [10:34<14:50,  3.25s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.606% (20975/25088):  42%|████▏     | 196/469 [10:34<14:46,  3.25s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.606% (21082/25216):  42%|████▏     | 196/469 [10:38<14:46,  3.25s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.606% (21082/25216):  42%|████▏     | 197/469 [10:38<14:41,  3.24s/it]
[LR=0.0001] Loss: 0.522 | Acc: 83.633% (21196/25344):  42%|████▏     | 197/469 [10:41<14:41,  3.24s/it]
[LR=0.0001] Loss: 0.522 | Acc: 83.633% (21196/25344):  42%|████▏     | 198/469 [10:41<14:47,  3.28s/it]
[LR=0.0001] Loss: 0.522 | Acc: 83.621% (21300/25472):  42%|████▏     | 198/469 [10:44<14:47,  3.28s/it]
[LR=0.0001] Loss: 0.522 | Acc: 83.621% (21300/25472):  42%|████▏     | 199/469 [10:44<14:36,  3.24s/it]
[LR=0.0001] Loss: 0.522 | Acc: 83.621% (21407/25600):  42%|████▏     | 199/469 [10:47<14:36,  3.24s/it]
[LR=0.0001] Loss: 0.522 | Acc: 83.621% (21407/25600):  43%|████▎     | 200/469 [10:47<14:26,  3.22s/it]
[LR=0.0001] Loss: 0.522 | Acc: 83.605% (21510/25728):  43%|████▎     | 200/469 [10:51<14:26,  3.22s/it]
[LR=0.0001] Loss: 0.522 | Acc: 83.605% (21510/25728):  43%|████▎     | 201/469 [10:51<14:23,  3.22s/it]
[LR=0.0001] Loss: 0.522 | Acc: 83.621% (21621/25856):  43%|████▎     | 201/469 [10:54<14:23,  3.22s/it]
[LR=0.0001] Loss: 0.522 | Acc: 83.621% (21621/25856):  43%|████▎     | 202/469 [10:54<14:39,  3.30s/it]
[LR=0.0001] Loss: 0.522 | Acc: 83.594% (21721/25984):  43%|████▎     | 202/469 [10:57<14:39,  3.30s/it]
[LR=0.0001] Loss: 0.522 | Acc: 83.594% (21721/25984):  43%|████▎     | 203/469 [10:57<14:24,  3.25s/it]
[LR=0.0001] Loss: 0.522 | Acc: 83.605% (21831/26112):  43%|████▎     | 203/469 [11:00<14:24,  3.25s/it]
[LR=0.0001] Loss: 0.522 | Acc: 83.605% (21831/26112):  43%|████▎     | 204/469 [11:00<14:17,  3.23s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.582% (21932/26240):  43%|████▎     | 204/469 [11:03<14:17,  3.23s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.582% (21932/26240):  44%|████▎     | 205/469 [11:03<13:59,  3.18s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.590% (22041/26368):  44%|████▎     | 205/469 [11:07<13:59,  3.18s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.590% (22041/26368):  44%|████▍     | 206/469 [11:07<13:49,  3.15s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.586% (22147/26496):  44%|████▍     | 206/469 [11:10<13:49,  3.15s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.586% (22147/26496):  44%|████▍     | 207/469 [11:10<14:06,  3.23s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.582% (22253/26624):  44%|████▍     | 207/469 [11:13<14:06,  3.23s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.582% (22253/26624):  44%|████▍     | 208/469 [11:13<13:58,  3.21s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.583% (22360/26752):  44%|████▍     | 208/469 [11:16<13:58,  3.21s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.583% (22360/26752):  45%|████▍     | 209/469 [11:16<13:51,  3.20s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.575% (22465/26880):  45%|████▍     | 209/469 [11:19<13:51,  3.20s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.575% (22465/26880):  45%|████▍     | 210/469 [11:19<13:49,  3.20s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.601% (22579/27008):  45%|████▍     | 210/469 [11:23<13:49,  3.20s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.601% (22579/27008):  45%|████▍     | 211/469 [11:23<13:34,  3.16s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.616% (22690/27136):  45%|████▍     | 211/469 [11:26<13:34,  3.16s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.616% (22690/27136):  45%|████▌     | 212/469 [11:26<13:24,  3.13s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.627% (22800/27264):  45%|████▌     | 212/469 [11:29<13:24,  3.13s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.627% (22800/27264):  45%|████▌     | 213/469 [11:29<13:23,  3.14s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.634% (22909/27392):  45%|████▌     | 213/469 [11:32<13:23,  3.14s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.634% (22909/27392):  46%|████▌     | 214/469 [11:32<13:30,  3.18s/it]
[LR=0.0001] Loss: 0.525 | Acc: 83.612% (23010/27520):  46%|████▌     | 214/469 [11:35<13:30,  3.18s/it]
[LR=0.0001] Loss: 0.525 | Acc: 83.612% (23010/27520):  46%|████▌     | 215/469 [11:35<13:28,  3.18s/it]
[LR=0.0001] Loss: 0.525 | Acc: 83.605% (23115/27648):  46%|████▌     | 215/469 [11:39<13:28,  3.18s/it]
[LR=0.0001] Loss: 0.525 | Acc: 83.605% (23115/27648):  46%|████▌     | 216/469 [11:39<13:41,  3.25s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.612% (23224/27776):  46%|████▌     | 216/469 [11:42<13:41,  3.25s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.612% (23224/27776):  46%|████▋     | 217/469 [11:42<13:34,  3.23s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.622% (23334/27904):  46%|████▋     | 217/469 [11:45<13:34,  3.23s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.622% (23334/27904):  46%|████▋     | 218/469 [11:45<13:57,  3.34s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.633% (23444/28032):  46%|████▋     | 218/469 [11:49<13:57,  3.34s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.633% (23444/28032):  47%|████▋     | 219/469 [11:49<13:59,  3.36s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.629% (23550/28160):  47%|████▋     | 219/469 [11:52<13:59,  3.36s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.629% (23550/28160):  47%|████▋     | 220/469 [11:52<13:40,  3.29s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.604% (23650/28288):  47%|████▋     | 220/469 [11:55<13:40,  3.29s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.604% (23650/28288):  47%|████▋     | 221/469 [11:55<13:34,  3.29s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.594% (23754/28416):  47%|████▋     | 221/469 [11:58<13:34,  3.29s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.594% (23754/28416):  47%|████▋     | 222/469 [11:58<13:16,  3.23s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.580% (23857/28544):  47%|████▋     | 222/469 [12:02<13:16,  3.23s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.580% (23857/28544):  48%|████▊     | 223/469 [12:02<13:10,  3.22s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.611% (23973/28672):  48%|████▊     | 223/469 [12:05<13:10,  3.22s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.611% (23973/28672):  48%|████▊     | 224/469 [12:05<13:18,  3.26s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.622% (24083/28800):  48%|████▊     | 224/469 [12:08<13:18,  3.26s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.622% (24083/28800):  48%|████▊     | 225/469 [12:08<13:00,  3.20s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.632% (24193/28928):  48%|████▊     | 225/469 [12:11<13:00,  3.20s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.632% (24193/28928):  48%|████▊     | 226/469 [12:11<12:51,  3.17s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.614% (24295/29056):  48%|████▊     | 226/469 [12:14<12:51,  3.17s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.614% (24295/29056):  48%|████▊     | 227/469 [12:14<12:42,  3.15s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.655% (24414/29184):  48%|████▊     | 227/469 [12:18<12:42,  3.15s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.655% (24414/29184):  49%|████▊     | 228/469 [12:18<13:08,  3.27s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.652% (24520/29312):  49%|████▊     | 228/469 [12:21<13:08,  3.27s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.652% (24520/29312):  49%|████▉     | 229/469 [12:21<12:53,  3.22s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.641% (24624/29440):  49%|████▉     | 229/469 [12:24<12:53,  3.22s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.641% (24624/29440):  49%|████▉     | 230/469 [12:24<12:47,  3.21s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.661% (24737/29568):  49%|████▉     | 230/469 [12:27<12:47,  3.21s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.661% (24737/29568):  49%|████▉     | 231/469 [12:27<12:37,  3.18s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.661% (24844/29696):  49%|████▉     | 231/469 [12:30<12:37,  3.18s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.661% (24844/29696):  49%|████▉     | 232/469 [12:30<12:42,  3.22s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.674% (24955/29824):  49%|████▉     | 232/469 [12:34<12:42,  3.22s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.674% (24955/29824):  50%|████▉     | 233/469 [12:34<12:55,  3.28s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.677% (25063/29952):  50%|████▉     | 233/469 [12:37<12:55,  3.28s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.677% (25063/29952):  50%|████▉     | 234/469 [12:37<12:39,  3.23s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.703% (25178/30080):  50%|████▉     | 234/469 [12:40<12:39,  3.23s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.703% (25178/30080):  50%|█████     | 235/469 [12:40<12:29,  3.20s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.706% (25286/30208):  50%|█████     | 235/469 [12:43<12:29,  3.20s/it]
[LR=0.0001] Loss: 0.524 | Acc: 83.706% (25286/30208):  50%|█████     | 236/469 [12:43<12:23,  3.19s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.722% (25398/30336):  50%|█████     | 236/469 [12:46<12:23,  3.19s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.722% (25398/30336):  51%|█████     | 237/469 [12:46<12:22,  3.20s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.712% (25502/30464):  51%|█████     | 237/469 [12:50<12:22,  3.20s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.712% (25502/30464):  51%|█████     | 238/469 [12:50<12:13,  3.18s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.708% (25608/30592):  51%|█████     | 238/469 [12:53<12:13,  3.18s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.708% (25608/30592):  51%|█████     | 239/469 [12:53<12:10,  3.18s/it]
[LR=0.0001] Loss: 0.522 | Acc: 83.734% (25723/30720):  51%|█████     | 239/469 [12:56<12:10,  3.18s/it]
[LR=0.0001] Loss: 0.522 | Acc: 83.734% (25723/30720):  51%|█████     | 240/469 [12:56<12:03,  3.16s/it]
[LR=0.0001] Loss: 0.522 | Acc: 83.743% (25833/30848):  51%|█████     | 240/469 [12:59<12:03,  3.16s/it]
